STATION,CRIME_TYPE,MONTH,MEAN,STD_DEV,MIN,MAX
PS 01 RAXA BAGO,CARNAPPING MC,1,0.93,0.9455370981830401,0,4
PS 01 RAXA BAGO,CARNAPPING MC,2,1.05,0.9987365756167877,0,5
PS 01 RAXA BAGO,CARNAPPING MC,3,1.09,0.9857059204530332,0,4
PS 01 RAXA BAGO,CARNAPPING MC,4,0.98,1.014839391184137,0,4
PS 01 RAXA BAGO,CARNAPPING MC,5,0.88,0.9773185331055149,0,4
PS 01 RAXA BAGO,CARNAPPING MC,6,0.8,0.9101004495564367,0,5
PS 01 RAXA BAGO,CARNAPPING MC,7,1.09,1.101835016706405,0,5
PS 01 RAXA BAGO,CARNAPPING MC,8,0.97,1.0391818848974368,0,4
PS 01 RAXA BAGO,CARNAPPING MC,9,1.01,0.9586922911398157,0,4
PS 01 RAXA BAGO,CARNAPPING MC,10,0.92,0.9606395176278576,0,5
PS 01 RAXA BAGO,CARNAPPING MC,11,1.13,1.1340015855189953,0,6
PS 01 RAXA BAGO,CARNAPPING MC,12,1.06,0.9621104747670952,0,4
PS 01 RAXA BAGO,CARNAPPING MV,1,0.15,0.35887028128263676,0,1
PS 01 RAXA BAGO,CARNAPPING MV,2,0.12,0.3561863092100633,0,2
PS 01 RAXA BAGO,CARNAPPING MV,3,0.12,0.32659863237109044,0,1
PS 01 RAXA BAGO,CARNAPPING MV,4,0.2,0.42640143271122094,0,2
PS 01 RAXA BAGO,CARNAPPING MV,5,0.19,0.44255913261233915,0,2
PS 01 RAXA BAGO,CARNAPPING MV,6,0.15,0.35887028128263665,0,1
PS 01 RAXA BAGO,CARNAPPING MV,7,0.11,0.3144660377352201,0,1
PS 01 RAXA BAGO,CARNAPPING MV,8,0.13,0.3666666666666667,0,2
PS 01 RAXA BAGO,CARNAPPING MV,9,0.12,0.3561863092100634,0,2
PS 01 RAXA BAGO,CARNAPPING MV,10,0.12,0.3561863092100634,0,2
PS 01 RAXA BAGO,CARNAPPING MV,11,0.21,0.43333333333333346,0,2
PS 01 RAXA BAGO,CARNAPPING MV,12,0.18,0.41145221993924064,0,2
PS 01 RAXA BAGO,HOMICIDE,1,0.61,0.8151965741742628,0,4
PS 01 RAXA BAGO,HOMICIDE,2,0.69,0.7613783354528609,0,2
PS 01 RAXA BAGO,HOMICIDE,3,0.67,0.7661394761854378,0,3
PS 01 RAXA BAGO,HOMICIDE,4,0.62,0.8382280492958124,0,4
PS 01 RAXA BAGO,HOMICIDE,5,0.68,0.763828739597001,0,3
PS 01 RAXA BAGO,HOMICIDE,6,0.72,0.8655003807572295,0,4
PS 01 RAXA BAGO,HOMICIDE,7,0.66,0.7941706810925914,0,3
PS 01 RAXA BAGO,HOMICIDE,8,0.58,0.7936617603859909,0,3
PS 01 RAXA BAGO,HOMICIDE,9,0.6,0.8040302522073697,0,4
PS 01 RAXA BAGO,HOMICIDE,10,0.5,0.6590473688161075,0,3
PS 01 RAXA BAGO,HOMICIDE,11,0.57,0.8196451560389909,0,4
PS 01 RAXA BAGO,HOMICIDE,12,0.74,0.9600084174715143,0,4
PS 01 RAXA BAGO,MURDER,1,2.33,1.524579756635721,0,7
PS 01 RAXA BAGO,MURDER,2,2.37,1.4951436537853298,0,8
