id_barangay,NAME,id_area
1,Barangay 1,16
2,Barangay 2,16
3,Barangay 3,16
4,Barangay 4,16
5,Barangay 5,16
6,Barangay 6,16
7,Barangay 7,16
8,Barangay 8,16
9,Barangay 9,16
10,Barangay 10,16
11,Barangay 11,16
12,Barangay 12,16
13,Barangay 13,16
14,Barangay 14,16
15,Barangay 15,16
16,Barangay 16,16
17,Barangay 17,16
18,Barangay 18,16
19,Barangay 19,16
20,Barangay 20,16
21,Barangay 25,16
22,Barangay 26,16
23,Barangay 28,16
24,Barangay 29,16
25,Barangay 30,16
26,Barangay 31,16
27,Barangay 32,16
28,Barangay 33,16
29,Barangay 34,16
30,Barangay 35,16
31,Barangay 36,16
32,Barangay 37,16
33,Barangay 38,16
34,Barangay 39,16
35,Barangay 41,16
36,Barangay 42,16
37,Barangay 43,16
38,Barangay 44,16
39,Barangay 45,16
40,Barangay 46,16
41,Barangay 47,16
42,Barangay 48,16
43,Barangay 49,16
44,Barangay 50,16
45,Barangay 51,16
46,Barangay 52,16
47,Barangay 53,16
48,Barangay 54,16
49,Barangay 55,16
50,Barangay 56,16
51,Barangay 57,16
52,Barangay 58,16
53,Barangay 59,16
54,Barangay 60,16
55,Barangay 61,16
56,Barangay 62,16
57,Barangay 63,16
58,Barangay 64,16
59,Barangay 65,16
60,Barangay 66,16
61,Barangay 67,16
62,Barangay 68,16
63,Barangay 69,16
64,Barangay 70,16
65,Barangay 71,16
66,Barangay 72,16
67,Barangay 73,16
68,Barangay 74,16
69,Barangay 75,16
70,Barangay 76,16
71,Barangay 77,16
72,Barangay 78,16
73,Barangay 79,16
74,Barangay 80,16
75,Barangay 81,16
76,Barangay 82,16
77,Barangay 83,16
78,Barangay 84,16
79,Barangay 85,16
80,Barangay 86,16
81,Barangay 87,16
82,Barangay 88,16
83,Barangay 89,16
84,Barangay 90,16
85,Barangay 91,16
86,Barangay 92,16
87,Barangay 93,16
88,Barangay 94,16
89,Barangay 95,16
90,Barangay 96,16
91,Barangay 97,16
92,Barangay 98,16
93,Barangay 99,16
94,Barangay 100,16
95,Barangay 101,16
96,Barangay 102,16
97,Barangay 103,16
98,Barangay 104,16
99,Barangay 105,16
100,Barangay 106,16
101,Barangay 107,16
102,Barangay 108,16
103,Barangay 109,16
104,Barangay 110,16
105,Barangay 111,16
106,Barangay 112,16
107,Barangay 116,16
108,Barangay 117,16
109,Barangay 118,16
110,Barangay 119,16
111,Barangay 120,16
112,Barangay 121,16
113,Barangay 122,16
114,Barangay 123,16
115,Barangay 124,16
116,Barangay 125,16
117,Barangay 126,16
118,Barangay 127,16
119,Barangay 128,16
120,Barangay 129,16
121,Barangay 130,16
122,Barangay 131,16
123,Barangay 132,16
124,Barangay 133,16
