CRIME_TYPE,MONTH,MAX
CARNAPPING MC,1,4
CARNAPPING MC,2,5
CARNAPPING MC,3,4
CARNAPPING MC,4,4
CARNAPPING MC,5,4
CARNAPPING MC,6,5
CARNAPPING MC,7,5
CARNAPPING MC,8,4
CARNAPPING MC,9,4
CARNAPPING MC,10,5
CARNAPPING MC,11,6
CARNAPPING MC,12,4
CARNAPPING MV,1,1
CARNAPPING MV,2,2
CARNAPPING MV,3,1
CARNAPPING MV,4,2
CARNAPPING MV,5,2
CARNAPPING MV,6,1
CARNAPPING MV,7,1
CARNAPPING MV,8,2
CARNAPPING MV,9,2
CARNAPPING MV,10,2
CARNAPPING MV,11,2
CARNAPPING MV,12,2
HOMICIDE,1,4
HOMICIDE,2,2
HOMICIDE,3,3
HOMICIDE,4,4
HOMICIDE,5,3
HOMICIDE,6,4
HOMICIDE,7,3
HOMICIDE,8,3
HOMICIDE,9,4
HOMICIDE,10,3
HOMICIDE,11,4
HOMICIDE,12,4
MURDER,1,7
MURDER,2,8
MURDER,3,9
MURDER,4,7
MURDER,5,6
MURDER,6,8
MURDER,7,6
MURDER,8,6
MURDER,9,8
MURDER,10,7
MURDER,11,7
MURDER,12,9
PHYSICAL INJURIES,1,7
PHYSICAL INJURIES,2,10
PHYSICAL INJURIES,3,7
PHYSICAL INJURIES,4,8
PHYSICAL INJURIES,5,8
PHYSICAL INJURIES,6,7
PHYSICAL INJURIES,7,7
PHYSICAL INJURIES,8,9
PHYSICAL INJURIES,9,9
PHYSICAL INJURIES,10,7
PHYSICAL INJURIES,11,6
PHYSICAL INJURIES,12,7
RAPE,1,10
RAPE,2,10
RAPE,3,9
RAPE,4,10
RAPE,5,7
RAPE,6,10
RAPE,7,8
RAPE,8,9
RAPE,9,11
RAPE,10,9
RAPE,11,8
RAPE,12,8
ROBBERY,1,5
ROBBERY,2,7
ROBBERY,3,6
ROBBERY,4,6
ROBBERY,5,6
ROBBERY,6,5
ROBBERY,7,5
ROBBERY,8,5
ROBBERY,9,5
ROBBERY,10,5
ROBBERY,11,5
ROBBERY,12,6
THEFT,1,6
THEFT,2,8
THEFT,3,9
THEFT,4,9
THEFT,5,8
THEFT,6,7
THEFT,7,9
THEFT,8,8
THEFT,9,7
THEFT,10,8
THEFT,11,7
THEFT,12,8
CARNAPPING MC,1,4
CARNAPPING MC,2,4
CARNAPPING MC,3,5
CARNAPPING MC,4,4
CARNAPPING MC,5,3
CARNAPPING MC,6,5
CARNAPPING MC,7,3
CARNAPPING MC,8,4
CARNAPPING MC,9,4
CARNAPPING MC,10,4
CARNAPPING MC,11,3
CARNAPPING MC,12,4
CARNAPPING MV,1,1
CARNAPPING MV,2,1
CARNAPPING MV,3,2
CARNAPPING MV,4,1
CARNAPPING MV,5,1
CARNAPPING MV,6,2
CARNAPPING MV,7,1
CARNAPPING MV,8,1
CARNAPPING MV,9,1
CARNAPPING MV,10,2
CARNAPPING MV,11,1
CARNAPPING MV,12,2
HOMICIDE,1,2
HOMICIDE,2,2
HOMICIDE,3,2
HOMICIDE,4,2
HOMICIDE,5,1
HOMICIDE,6,1
HOMICIDE,7,1
HOMICIDE,8,2
HOMICIDE,9,2
HOMICIDE,10,1
HOMICIDE,11,1
HOMICIDE,12,1
MURDER,1,4
MURDER,2,4
MURDER,3,6
MURDER,4,4
MURDER,5,5
MURDER,6,5
MURDER,7,5
MURDER,8,5
MURDER,9,4
MURDER,10,5
MURDER,11,5
MURDER,12,4
PHYSICAL INJURIES,1,7
PHYSICAL INJURIES,2,8
PHYSICAL INJURIES,3,8
PHYSICAL INJURIES,4,7
PHYSICAL INJURIES,5,8
PHYSICAL INJURIES,6,7
PHYSICAL INJURIES,7,7
PHYSICAL INJURIES,8,7
PHYSICAL INJURIES,9,6
PHYSICAL INJURIES,10,8
PHYSICAL INJURIES,11,9
PHYSICAL INJURIES,12,7
RAPE,1,6
RAPE,2,7
RAPE,3,6
RAPE,4,5
RAPE,5,4
RAPE,6,5
RAPE,7,4
RAPE,8,6
RAPE,9,5
RAPE,10,6
RAPE,11,5
RAPE,12,5
ROBBERY,1,7
ROBBERY,2,9
ROBBERY,3,7
ROBBERY,4,6
ROBBERY,5,6
ROBBERY,6,6
ROBBERY,7,8
ROBBERY,8,8
ROBBERY,9,6
ROBBERY,10,9
ROBBERY,11,7
ROBBERY,12,6
THEFT,1,10
THEFT,2,12
THEFT,3,10
THEFT,4,11
THEFT,5,11
THEFT,6,11
THEFT,7,12
THEFT,8,11
